ticker,rows,date_min,date_max,file_path,sha256
ABEV3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/ABEV3_SA_silver.parquet,fb74a882ea4417a67eb2df085b5ce8fb70f25e988e54544f18e08d4df0900de5
B3SA3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/B3SA3_SA_silver.parquet,71b1d261cfd0611376a42900527786caa831ce94f8231bfdaa54f5daaa482f96
BBAS3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/BBAS3_SA_silver.parquet,0f3ea873f631a27c8432ca82cb106911e954d855fbbf5fb4b21d73f86bd50d01
CPLE6.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/CPLE6_SA_silver.parquet,c234fc06657bc85102ebd77b601d3ef665a7ea4761b7eda01771cbf33b64c0e2
CSNA3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/CSNA3_SA_silver.parquet,0d59f1f5600063b4c5d120ac7c70a9ab8124ea016eda4ec15b5da8eb94fff8ea
ELET3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/ELET3_SA_silver.parquet,a0b83af8acc67719eb3ab9a4167a1b39651bedff68729889e388e1380549b8a5
GGBR4.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/GGBR4_SA_silver.parquet,cddd942cf1c482c80535abe4d22460ab95a46e0112bd8f464349069e67fc679f
HAPV3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/HAPV3_SA_silver.parquet,ae079a04f09669026c524724183c982de0ba558bce55106e67f8ebe265848423
ITUB4.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/ITUB4_SA_silver.parquet,173530cac25a04cd79c7298be3f81f5854f026970901707cbfc6547a1abe0a72
LREN3.SA,753,2022-09-06,2025-09-12,/home/wrm/BOLSA_2026/intermediarios/silver/run_fixed_20250915_121821/LREN3_SA_silver.parquet,ecd2fdfc556da0e16d03c342dbe4c6f2030a5d773feb1617c85e93bbcadfe286
